f-chi-0-all,f-chi-1-all,f-chi-2-all,f-chi-3-all,f-Z-0-all,f-Z-1-all,f-Z-2-all,f-Z-3-all,f-I-0-all,f-I-1-all,f-I-2-all,f-I-3-all,f-T-0-all,f-T-1-all,f-T-2-all,f-T-3-all,f-S-0-all,f-S-1-all,f-S-2-all,f-S-3-all,mc-chi-0-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-I-0-all,mc-I-1-all,mc-I-2-all,mc-I-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-S-0-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,D_mc-chi-0-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,D_mc-Z-0-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-I-0-all,D_mc-I-1-all,D_mc-I-2-all,D_mc-I-3-all,D_mc-T-0-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-S-0-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,name
69.1109,104.57600000000002,170.2104,180.80639999999997,1325.0,1792.0,2328.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.5488,17.079599999999996,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
69.1109,104.57600000000002,170.2104,180.80639999999997,1325.0,1792.0,2328.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.5488,17.079599999999996,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
69.1109,104.576,170.2104,180.80639999999997,1325.0,1792.0,2328.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.5488,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
69.1109,104.57600000000002,170.21040000000002,180.80639999999997,1325.0,1792.0,2328.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
69.1109,104.57600000000002,170.21040000000002,180.80639999999997,1325.0,1792.0,2328.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
69.1109,104.576,170.21040000000002,180.80639999999997,1325.0,1792.0,2328.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.0532,112.00639999999999,174.9408,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.05319999999999,112.00639999999999,174.94079999999997,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.5488,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.0532,112.00639999999999,174.94079999999997,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.05319999999999,112.00640000000001,174.9408,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.079599999999996,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.05319999999999,112.00640000000001,174.9408,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.079599999999996,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.0532,112.00640000000001,174.9408,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.079599999999996,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.05319999999999,112.00639999999999,174.94079999999997,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.5488,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
70.0532,112.00639999999999,174.94079999999997,180.80639999999997,1885.0,2688.0,4008.0,2880.0,9.0,16.0,20.0,24.0,36.0,80.0,80.0,48.0,8.2136,13.548799999999998,17.0796,18.5712,2.9062000000000006,23.392000000000007,14.891999999999996,70.17600000000006,355.6666666666667,565.3333333333334,1060.0,1696.0,1.0,4.0,4.0,12.0,16.0,32.0,64.0,96.0,1.587600000000001,3.6791999999999994,5.342399999999999,11.0376,0.0,-6.96,-1.9600000000000006,-20.88,0.0,38.666666666666664,10.666666666666666,116.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,24.0,0.0,2.1199999999999997,0.8000000000000003,6.360000000000002,YOMVIG_clean_primitive
