    | Name                            | Type                | Params | In sizes                               | Out sizes
110 | model.task_attentions.1.softmax | Softmax             | 0      | [32, 1, 1]                             | [32, 1, 1]
111 | model.task_attentions.2         | SelfAttention       | 49.5 K | [32, 128]                              | [32, 128]
112 | model.task_attentions.2.query   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
113 | model.task_attentions.2.key     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
114 | model.task_attentions.2.value   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
115 | model.task_attentions.2.softmax | Softmax             | 0      | [32, 1, 1]                             | [32, 1, 1]
116 | model.task_attentions.3         | SelfAttention       | 49.5 K | [32, 128]                              | [32, 128]
117 | model.task_attentions.3.query   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
118 | model.task_attentions.3.key     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
119 | model.task_attentions.3.value   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
120 | model.task_attentions.3.softmax | Softmax             | 0      | [32, 1, 1]                             | [32, 1, 1]
121 | model.task_attentions.4         | SelfAttention       | 49.5 K | [32, 128]                              | [32, 128]
122 | model.task_attentions.4.query   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
123 | model.task_attentions.4.key     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
124 | model.task_attentions.4.value   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
125 | model.task_attentions.4.softmax | Softmax             | 0      | [32, 1, 1]                             | [32, 1, 1]
126 | model.task_attentions.5         | SelfAttention       | 49.5 K | [32, 128]                              | [32, 128]
127 | model.task_attentions.5.query   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
128 | model.task_attentions.5.key     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
129 | model.task_attentions.5.value   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
130 | model.task_attentions.5.softmax | Softmax             | 0      | [32, 1, 1]                             | [32, 1, 1]
131 | model.task_attentions.6         | SelfAttention       | 49.5 K | [32, 128]                              | [32, 128]
132 | model.task_attentions.6.query   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
133 | model.task_attentions.6.key     | Linear              | 16.5 K | [32, 128]                              | [32, 128]
134 | model.task_attentions.6.value   | Linear              | 16.5 K | [32, 128]                              | [32, 128]
135 | model.task_attentions.6.softmax | Softmax             | 0      | [32, 1, 1]                             | [32, 1, 1]
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2.2 M     Trainable params
0         Non-trainable params
2.2 M     Total params
8.698     Total estimated model params size (MB)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
log_dir: /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
==================================================
normal_decay
['embedding_atom.weight', 'convs.0.fc_full.weight', 'convs.1.fc_full.weight', 'convs.2.fc_full.weight', 'convs.3.fc_full.weight', 'convs.4.fc_full.weight', 'convs.5.fc_full.weight', 'embedding_extra.weight', 'conv_to_fc.weight', 'fcs.0.weight', 'fcs.1.weight', 'fcs.2.weight']
==================================================
normal_no_decay
['embedding_atom.bias', 'embedding_atom_norm.weight', 'embedding_atom_norm.bias', 'convs.0.fc_full.bias', 'convs.0.bn1.weight', 'convs.0.bn1.bias', 'convs.0.bn2.weight', 'convs.0.bn2.bias', 'convs.1.fc_full.bias', 'convs.1.bn1.weight', 'convs.1.bn1.bias', 'convs.1.bn2.weight', 'convs.1.bn2.bias', 'convs.2.fc_full.bias', 'convs.2.bn1.weight', 'convs.2.bn1.bias', 'convs.2.bn2.weight', 'convs.2.bn2.bias', 'convs.3.fc_full.bias', 'convs.3.bn1.weight', 'convs.3.bn1.bias', 'convs.3.bn2.weight', 'convs.3.bn2.bias', 'convs.4.fc_full.bias', 'convs.4.bn1.weight', 'convs.4.bn1.bias', 'convs.4.bn2.weight', 'convs.4.bn2.bias', 'convs.5.fc_full.bias', 'convs.5.bn1.weight', 'convs.5.bn1.bias', 'convs.5.bn2.weight', 'convs.5.bn2.bias', 'embedding_extra.bias', 'embedding_extra_norm.weight', 'embedding_extra_norm.bias', 'conv_to_fc.bias', 'conv_to_fc_norm.weight', 'conv_to_fc_norm.bias', 'fcs.0.bias', 'fcs.1.bias', 'fcs.2.bias', 'norms.0.weight', 'norms.0.bias', 'norms.1.weight', 'norms.1.bias', 'norms.2.weight', 'norms.2.bias', 'task_norms.0.weight', 'task_norms.0.bias', 'task_norms.1.weight', 'task_norms.1.bias', 'task_norms.2.weight', 'task_norms.2.bias', 'task_norms.3.weight', 'task_norms.3.bias', 'task_norms.4.weight', 'task_norms.4.bias', 'task_norms.5.weight', 'task_norms.5.bias', 'task_norms.6.weight', 'task_norms.6.bias']
==================================================
head_decay
['fc_outs.0.fc.weight', 'fc_outs.1.fc.0.weight', 'fc_outs.2.fc.0.weight', 'fc_outs.3.fc.0.weight', 'fc_outs.4.fc.0.weight', 'fc_outs.5.fc.0.weight', 'fc_outs.6.fc.0.weight', 'task_attentions.0.query.weight', 'task_attentions.0.key.weight', 'task_attentions.0.value.weight', 'task_attentions.1.query.weight', 'task_attentions.1.key.weight', 'task_attentions.1.value.weight', 'task_attentions.2.query.weight', 'task_attentions.2.key.weight', 'task_attentions.2.value.weight', 'task_attentions.3.query.weight', 'task_attentions.3.key.weight', 'task_attentions.3.value.weight', 'task_attentions.4.query.weight', 'task_attentions.4.key.weight', 'task_attentions.4.value.weight', 'task_attentions.5.query.weight', 'task_attentions.5.key.weight', 'task_attentions.5.value.weight', 'task_attentions.6.query.weight', 'task_attentions.6.key.weight', 'task_attentions.6.value.weight']
==================================================
head_no_decay
['fc_outs.0.fc.bias', 'fc_outs.1.fc.0.bias', 'fc_outs.2.fc.0.bias', 'fc_outs.3.fc.0.bias', 'fc_outs.4.fc.0.bias', 'fc_outs.5.fc.0.bias', 'fc_outs.6.fc.0.bias', 'task_attentions.0.query.bias', 'task_attentions.0.key.bias', 'task_attentions.0.value.bias', 'task_attentions.1.query.bias', 'task_attentions.1.key.bias', 'task_attentions.1.value.bias', 'task_attentions.2.query.bias', 'task_attentions.2.key.bias', 'task_attentions.2.value.bias', 'task_attentions.3.query.bias', 'task_attentions.3.key.bias', 'task_attentions.3.value.bias', 'task_attentions.4.query.bias', 'task_attentions.4.key.bias', 'task_attentions.4.value.bias', 'task_attentions.5.query.bias', 'task_attentions.5.key.bias', 'task_attentions.5.value.bias', 'task_attentions.6.query.bias', 'task_attentions.6.key.bias', 'task_attentions.6.value.bias']
==================================================
log_vars
[]
Loading `train_dataloader` to estimate number of stepping batches.
Using ratio sampler for training data.
max_epochs: 100 | max_steps: 13400 | warmup_steps : 2 lr_mult : 10.0 | weight_decay : 1e-05 | decay_power : 1

  | Name  | Type                | Params | In sizes | Out sizes
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0 | model | CrystalGraphConvNet | 2.2 M  | ?        | [[[32, 1], [32, 2], [32, 2], [32, 4], [32, 2], [32, 2], [32, 2]], [[32, 128], [32, 128], [32, 128], [32, 128], [32, 128], [32, 128], [32, 128]]]
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2.2 M     Trainable params
0         Non-trainable params
2.2 M     Total params
8.698     Total estimated model params size (MB)
Using ratio sampler for validation data.
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/sklearn/metrics/_classification.py:407: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
  warnings.warn(
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/sklearn/metrics/_classification.py:407: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
  warnings.warn(
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:379: UndefinedMetricWarning: Only one class is present in y_true. ROC AUC score is not defined in that case.
  warnings.warn(
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
current_epoch(0): metric=0.3715 > best_metric=0.0000, log val results..
Epoch 0, global step 134: 'val_Metric' reached 0.37145 (best 0.37145), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7/checkpoints/best-epoch=00-val_Metric=0.371.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
current_epoch(1): metric=0.3955 > best_metric=0.3715, log val results..
Epoch 1, global step 268: 'val_Metric' reached 0.39550 (best 0.39550), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7/checkpoints/best-epoch=01-val_Metric=0.396.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
Epoch 2, global step 402: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
current_epoch(3): metric=0.4211 > best_metric=0.3955, log val results..
Epoch 3, global step 536: 'val_Metric' reached 0.42112 (best 0.42112), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7/checkpoints/best-epoch=03-val_Metric=0.421.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
Epoch 4, global step 670: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
current_epoch(5): metric=0.4313 > best_metric=0.4211, log val results..
Epoch 5, global step 804: 'val_Metric' reached 0.43125 (best 0.43125), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7/checkpoints/best-epoch=05-val_Metric=0.431.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
current_epoch(6): metric=0.4643 > best_metric=0.4313, log val results..
Epoch 6, global step 938: 'val_Metric' reached 0.46432 (best 0.46432), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7/checkpoints/best-epoch=06-val_Metric=0.464.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
current_epoch(7): metric=0.4719 > best_metric=0.4643, log val results..
Epoch 7, global step 1072: 'val_Metric' reached 0.47189 (best 0.47189), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7/checkpoints/best-epoch=07-val_Metric=0.472.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
Epoch 8, global step 1206: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
Epoch 9, global step 1340: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
current_epoch(10): metric=0.4917 > best_metric=0.4719, log val results..
Epoch 10, global step 1474: 'val_Metric' reached 0.49170 (best 0.49170), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_7/checkpoints/best-epoch=10-val_Metric=0.492.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
Epoch 11, global step 1608: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
current_epoch(12): metric=0.5011 > best_metric=0.4917, log val results..
