f-link-chi-0,f-link-chi-1,f-link-chi-2,f-link-chi-3,f-link-Z-0,f-link-Z-1,f-link-Z-2,f-link-Z-3,f-link-I-0,f-link-I-1,f-link-I-2,f-link-I-3,f-link-T-0,f-link-T-1,f-link-T-2,f-link-T-3,f-link-S-0,f-link-S-1,f-link-S-2,f-link-S-3,name
102.6858,183.95699999999997,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0473999999999,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0473999999999,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.95699999999994,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.68579999999999,183.95699999999994,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.68579999999999,183.95699999999994,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.68579999999999,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119800000000005,19.2594,dut-68-zr
102.68579999999999,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.706999999999997,21.1198,19.259399999999996,dut-68-zr
102.68579999999999,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.706999999999997,21.1198,19.259399999999996,dut-68-zr
102.68579999999999,183.95699999999994,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259399999999996,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259399999999996,dut-68-zr
102.68579999999999,183.95700000000002,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259399999999996,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.1198,19.2594,dut-68-zr
102.68579999999999,183.95700000000002,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.68579999999999,183.95700000000002,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.68579999999999,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.259399999999996,dut-68-zr
102.68579999999999,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.1198,19.2594,dut-68-zr
102.6858,183.95699999999994,280.0473999999999,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999994,280.0473999999999,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.957,280.0473999999999,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.68579999999999,183.95699999999997,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.706999999999999,21.1198,19.259400000000003,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.68579999999999,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.68579999999999,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.04740000000004,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.706999999999999,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000006,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000006,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.04740000000004,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.1198,19.259400000000003,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999994,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707,21.1198,19.2594,dut-68-zr
102.68579999999999,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.259400000000003,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.04740000000004,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.119799999999998,19.2594,dut-68-zr
102.68580000000001,183.95699999999994,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.119799999999998,19.2594,dut-68-zr
102.6858,183.95699999999994,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.1198,19.259400000000003,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999994,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.95700000000002,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.68579999999999,183.95699999999994,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.04740000000004,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.706999999999999,21.1198,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.957,280.0473999999999,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707,21.119799999999998,19.2594,dut-68-zr
102.68579999999999,183.95699999999997,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707,21.119799999999998,19.2594,dut-68-zr
102.68579999999999,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.706999999999997,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.259400000000003,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000003,21.1198,19.2594,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000003,21.1198,19.2594,dut-68-zr
102.68579999999999,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.68579999999999,183.957,280.04740000000004,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707000000000003,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95700000000005,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.259399999999996,dut-68-zr
102.6858,183.95699999999997,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000004,21.119799999999998,19.259399999999996,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119800000000005,19.259400000000003,dut-68-zr
102.6858,183.95699999999994,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.2594,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000006,21.1198,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.4615999999999,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000004,21.1198,19.259399999999992,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000004,21.119799999999998,19.259399999999996,dut-68-zr
102.6858,183.95699999999997,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.003199999999999,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.259400000000003,dut-68-zr
102.6858,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.1198,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.68579999999999,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000003,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707000000000003,21.119799999999998,19.259400000000003,dut-68-zr
102.68579999999999,183.957,280.0473999999999,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.706999999999999,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032000000000005,14.707000000000003,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.957,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707000000000004,21.119799999999998,19.2594,dut-68-zr
102.6858,183.95699999999997,280.0474,270.46160000000003,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.2594,dut-68-zr
102.6858,183.95699999999997,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
102.6858,183.95699999999997,280.0474,270.4616,730.0,1152.0,1816.0,1810.0,13.0,26.0,38.0,38.0,64.0,150.0,190.0,146.0,7.0032,14.707,21.119799999999998,19.259400000000003,dut-68-zr
