f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-2,f-lig-Z-3,f-lig-I-0,f-lig-I-1,f-lig-I-2,f-lig-I-3,f-lig-T-0,f-lig-T-1,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,f-lig-S-3,name
162.569,320.14820000000003,498.08740000000006,596.5644,659.0,1310.0,1780.0,1890.0,24.0,48.0,76.0,90.0,124.0,296.0,362.0,326.0,9.884799999999998,22.60800000000001,31.621200000000005,33.8574,XALBAO_clean_primitive
141.5465,273.48320000000007,399.9424,471.7764,620.0,1202.0,1642.0,1662.0,20.0,40.0,58.0,68.0,98.0,230.0,286.0,268.0,8.881199999999998,19.712800000000005,26.765000000000008,28.226000000000003,XALBAO_clean_primitive
141.5465,273.48320000000007,399.9424,471.7764,620.0,1202.0,1642.0,1662.0,20.0,40.0,58.0,68.0,98.0,230.0,286.0,268.0,8.881199999999998,19.71280000000001,26.765000000000008,28.226000000000003,XALBAO_clean_primitive
162.569,320.1482000000001,498.0874000000001,596.5643999999999,659.0,1310.0,1780.0,1890.0,24.0,48.0,76.0,90.0,124.0,296.0,362.0,326.0,9.884799999999998,22.60800000000001,31.621200000000012,33.8574,XALBAO_clean_primitive
162.569,320.1482000000001,498.0874000000001,596.5643999999999,659.0,1310.0,1780.0,1890.0,24.0,48.0,76.0,90.0,124.0,296.0,362.0,326.0,9.884799999999998,22.60800000000001,31.621200000000012,33.8574,XALBAO_clean_primitive
141.5465,273.48320000000007,399.9424000000001,471.7764,620.0,1202.0,1642.0,1662.0,20.0,40.0,58.0,68.0,98.0,230.0,286.0,268.0,8.881200000000002,19.712800000000005,26.765000000000008,28.226,XALBAO_clean_primitive
154.5932,339.7110000000001,541.3500000000001,645.177,542.0,1272.0,1644.0,1512.0,26.0,54.0,88.0,110.0,142.0,352.0,484.0,514.0,9.882600000000002,24.501400000000007,35.384800000000006,38.09020000000001,XALBAO_clean_primitive
154.5932,339.7110000000001,541.3500000000001,645.177,542.0,1272.0,1644.0,1512.0,26.0,54.0,88.0,110.0,142.0,352.0,484.0,514.0,9.882600000000002,24.501400000000007,35.384800000000006,38.09020000000001,XALBAO_clean_primitive
141.5465,273.48320000000007,399.9424000000001,471.7764,620.0,1202.0,1642.0,1662.0,20.0,40.0,58.0,68.0,98.0,230.0,286.0,268.0,8.881200000000002,19.712800000000005,26.765000000000008,28.226,XALBAO_clean_primitive
141.54649999999998,273.48320000000007,399.9424,471.77639999999997,620.0,1202.0,1642.0,1662.0,20.0,40.0,58.0,68.0,98.0,230.0,286.0,268.0,8.8812,19.712800000000005,26.765,28.226,XALBAO_clean_primitive
141.54649999999998,273.48320000000007,399.9424,471.77639999999997,620.0,1202.0,1642.0,1662.0,20.0,40.0,58.0,68.0,98.0,230.0,286.0,268.0,8.8812,19.712800000000005,26.765,28.226,XALBAO_clean_primitive
162.569,320.1482000000001,498.08740000000006,596.5644,659.0,1310.0,1780.0,1890.0,24.0,48.0,76.0,90.0,124.0,296.0,362.0,326.0,9.884800000000006,22.608000000000004,31.621200000000005,33.857400000000005,XALBAO_clean_primitive
162.569,320.1482000000001,498.08740000000006,596.5644,659.0,1310.0,1780.0,1890.0,24.0,48.0,76.0,90.0,124.0,296.0,362.0,326.0,9.884800000000006,22.608000000000004,31.621200000000005,33.857400000000005,XALBAO_clean_primitive
154.59320000000002,339.7110000000001,541.3500000000001,645.177,542.0,1272.0,1644.0,1512.0,26.0,54.0,88.0,110.0,142.0,352.0,484.0,514.0,9.882599999999998,24.501400000000004,35.38480000000001,38.09020000000001,XALBAO_clean_primitive
154.59320000000002,339.71100000000007,541.3500000000001,645.177,542.0,1272.0,1644.0,1512.0,26.0,54.0,88.0,110.0,142.0,352.0,484.0,514.0,9.8826,24.501400000000004,35.38480000000001,38.09020000000001,XALBAO_clean_primitive
